vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:993?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=download.nvidia.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&amp;encryption=none# #🌐 به روزرسانی شده در Mor-13 | 14:00 | هر ۱ ساعت آپدیت
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:3abb:5400:6ff:fe55:9527]:443?encryption=none&type=tcp&headerType=&fp=chrome&host=deb49228s8883.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611udeb49228s8883.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6954 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:4533:5400:6ff:fe52:b115]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=87eb797bs8692.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u87eb797bs8692.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6955 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:4b31:5400:6ff:fe56:f4da]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=523c08c0s838.gogocs.xyz&path=300b4486b26324d3be51ee0c44c1441f&flow=&security=tls&sni=u691611u523c08c0s838.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222001%3A19f0%3A7001%3A4b31%3A5400%3A6ff%3Afe56%3Af4da%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%228ff3b636d838.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%228ff3b636d838.gogocs.xyz%22%2C%22path%22%3A%22%2F300b4486b26324d3be51ee0c44c1441f%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6956 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:4e1a:5400:6ff:fe53:9fd4]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=1b65ca8bs8860.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u1b65ca8bs8860.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6957 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:515d:5400:6ff:fe50:fe65]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=eb380e30s8194.gogocs.xyz&path=b7f8a530f77f9f772ffc7c2806c6424c&flow=&security=reality&sni=eb380e30s8194.gogocs.xyz&serviceName=&mode=&alpn=&pbk=OjkiWIhhS1F6Amq7lvz1KjDGolz7bWAx2J-cUDm6Aj8&sid=9ca469a6# #🌐سرور 6958 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:5948:5400:6ff:fe51:80d6]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=fa293f34s8365.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=fa293f34s8365.gogocs.xyz&serviceName=&mode=&alpn=&pbk=5CnEhjRNLBn_hvJ1ElY86WvsnGkEQT9XZTrl92rpciE&sid=a825eb96# #🌐سرور 6959 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:5948:5400:6ff:fe59:bc5a]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=a7f4a7a3s9339.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611ua7f4a7a3s9339.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6960 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:5caf:5400:6ff:fe4e:5f10]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ac1d6314s7846.csgfw.top&path=&flow=xtls-rprx-vision&security=reality&sni=ac1d6314s7846.csgfw.top&serviceName=&mode=&alpn=&pbk=BmrlR6aOvs9ynMu8MUMubG8UCyeU240VpzJyZgki4S8&sid=69bb8a97# #🌐سرور 6961 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:5ce4:5400:6ff:fe4b:c2e3]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b23cc141s6940.gogocs.xyz&path=e65078f0ad81b82b1cb0fb8547fefd01&flow=&security=reality&sni=b23cc141s6940.gogocs.xyz&serviceName=&mode=&alpn=&pbk=09A5uaeJZAQZrfHTOltUsz71EgARGib-Gx9pHVTLglo&sid=e463fd9a# #🌐سرور 6962 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:bfb:5400:6ff:fe5b:44a1]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=41130190s1345.gogocs.xyz&path=640eeb73b31b85b7d29cbfb0620dcf4b&flow=&security=reality&sni=41130190s1345.gogocs.xyz&serviceName=&mode=&alpn=&pbk=fzTAlFj6UKULrUJF3v616th91VK9V3b_kpMqr5TIrgY&sid=0004c578# #🌐سرور 6963 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7001:c01:5400:6ff:fe59:432a]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=dbd5d31cs9166.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=dbd5d31cs9166.gogocs.xyz&serviceName=&mode=&alpn=&pbk=kpU886t2j-1rWjX0glqA-PtlbYqg8lfzoEHZY5STw20&sid=c2fb9533# #🌐سرور 6964 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7002:1283:5400:6ff:fe4d:96a]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=baae8279s7524.gogocs.xyz&path=72a647f631ce5fcacd16c001c31bc8b8&flow=&security=tls&sni=u691611ubaae8279s7524.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22headers%22%3A%7B%22Xhttp-Verify%22%3A%229321a6cb-f5a3-442f-9b30-b8d226c80767%22%7D%7D# #🌐سرور 6965 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7002:2ba:5400:6ff:fe4d:500d]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=356302c2s7608.gogocs.xyz&path=53092bdfc81bc9129c671d3951c4a294&flow=&security=tls&sni=u691611u356302c2s7608.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222001%3A19f0%3A7002%3A2ba%3A5400%3A6ff%3Afe4d%3A500d%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%2220edea0ad7608.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%2220edea0ad7608.gogocs.xyz%22%2C%22path%22%3A%22%2F53092bdfc81bc9129c671d3951c4a294%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6966 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7002:5d7:5400:6ff:fe4b:c2e4]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=0880f326s894.gogocs.xyz&path=a19d27e392516465b17a03652eee145c&flow=&security=tls&sni=u691611u0880f326s894.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22headers%22%3A%7B%22Xhttp-Verify%22%3A%22d1906178-d372-41a4-ae1a-b1e835b91d20%22%7D%7D# #🌐سرور 6967 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7002:659:5400:6ff:fe4c:a5d7]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=22d63bd7s7278.gogocs.xyz&path=532003acfe85f66569dee7eabda4df2b&flow=&security=reality&sni=22d63bd7s7278.gogocs.xyz&serviceName=&mode=&alpn=&pbk=MAReFiAvOMUMrnmEqmESPLYxP4HYJGA66AW5P6YmVwo&sid=b959baf6# #🌐سرور 6968 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7002:8a7:5400:6ff:fe5d:3e75]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=0344d2fes9606.gogocs.xyz&path=00dfc8037dae8bbadeaac7a87acc30de&flow=&security=reality&sni=0344d2fes9606.gogocs.xyz&serviceName=&mode=&alpn=&pbk=PnLhtpDx9g5PmJl85lB7WfP4NufuzlaybLp5HRDtLWk&sid=88a08184# #🌐سرور 6969 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2400:e920:0:a::52]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=s786.csgfw.top&path=ssp-xhttp&flow=&security=tls&sni=u691611us786.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6970 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2400:e920:0:a::52]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=s787.csgfw.top&path=ssp-xhttp&flow=&security=tls&sni=u691611us787.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6971 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:129b:5400:6ff:fe4b:6d63]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=d4cf8fcas6712.gogocs.xyz&path=7a9bdc1ca9e47345f035b6d8520bbd85&flow=&security=tls&sni=u691611ud4cf8fcas6# #🌐سرور 6972 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:129b:5400:6ff:fe4b:6d63]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=d4cf8fcas6712.gogocs.xyz&path=7a9bdc1ca9e47345f035b6d8520bbd85&flow=&security=tls&sni=u691611ud4cf8fcas6712.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1000%3A129b%3A5400%3A6ff%3Afe4b%3A6d63%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%22fe6ba7c5d6712.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22fe6ba7c5d6712.gogocs.xyz%22%2C%22path%22%3A%22%2F7a9bdc1ca9e47345f035b6d8520bbd85%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6973 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:1d17:5400:6ff:fe4b:b67d]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=e0b8ee24s6856.gogocs.xyz&path=56cd9e387ae0e68e4756475dae80ef77&flow=&security=reality&sni=e0b8ee24s6856.gogocs.xyz&serviceName=&mode=&alpn=&pbk=2uLRbJukhltmpc8997ynjxglxcVSZTJMoGzBBGwAVGw&sid=6689be8f# #🌐سرور 6974 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:21ac:5400:6ff:fe4b:2075]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=490c4185s259.gogocs.xyz&path=163bfdfbd7dd6a68e57d222155424fdc&flow=&security=tls&sni=u691611u490c4185s259.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6975 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:244c:5400:6ff:fe4c:e8e1]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=3f9313bas7362.gogocs.xyz&path=42615d19412807b7aa18382da514de75&flow=&security=tls&sni=u691611u3f9313bas7362.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22headers%22%3A%7B%22Xhttp-Verify%22%3A%22246856e1-237a-462d-bdab-0b6d3b46c5aa%22%7D%7D# #🌐سرور 6976 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:274b:5400:6ff:fe51:b34]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=acc84a26s8236.gogocs.xyz&path=640343da88b2ba579147081b9a473cd8&flow=&security=reality&sni=acc84a26s8236.gogocs.xyz&serviceName=&mode=&alpn=&pbk=RLybl6NmcuZkEbpr2lu3PVXdQhMLHX_ZM_axVoumOTo&sid=10e2552d# #🌐سرور 6977 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:276e:5400:6ff:fe51:cc55]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=98fdf03fs884.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u98fdf03fs884.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6978 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:27c9:5400:6ff:fe4a:ff9b]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=43808815s6603.gogocs.xyz&path=bf8865bcb7ccede47b09746a2f23559e&flow=&security=reality&sni=43808815s6603.gogocs.xyz&serviceName=&mode=&alpn=&pbk=lsaSokTYDU65WRP7AHOtw1rz9tA9eXuzt-a40BxxIWI&sid=f5c8ce25# #🌐سرور 6979 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2802:5400:6ff:fe38:89a5]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=s142.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u691611us142.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6980 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:29d5:5400:6ff:fe4b:b682]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=c6feb6bas6885.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611uc6feb6bas6885.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6981 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2a07:5400:6ff:fe52:b11a]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=79c2eb15s8698.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u79c2eb15s8698.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6982 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2a21:5400:6ff:fe5c:9ef]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=421b5380s1451.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u421b5380s1451.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6983 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2a8f:5400:6ff:fe4c:34a8]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=45517d37s7122.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u45517d37s7122.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6984 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2a96:5400:6ff:fe59:2588]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=d38c41b6s9100.gogocs.xyz&path=ec342665332d2acf3cc713dcda0f1f3a&flow=&security=tls&sni=u691611ud38c41b6s9100.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6985 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2b45:5400:6ff:fe47:adbe]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=cfae50a4s5368.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611ucfae50a4s5368.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6986 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2b6a:5400:6ff:fe4d:3d6e]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=bb4fbe85s7596.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=bb4fbe85s7596.gogocs.xyz&serviceName=&mode=&alpn=&pbk=zXMTPx4oY0dhNq0MZavPSejoOtbGpAjNhxUMIKN6JiM&sid=87644254# #🌐سرور 6987 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:2fbd:5400:6ff:fe5a:1c40]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=888d5257s9423.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=888d5257s9423.gogocs.xyz&serviceName=&mode=&alpn=&pbk=IP3qwE471JSE--nJnPCRjOhr-1TtuzzNaEZFQP08EDI&sid=015c281e# #🌐سرور 6988 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:4015:5400:6ff:fe48:f3d4]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ee859f33s5969.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611uee859f33s5969.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6989 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:417a:5400:6ff:fe4c:f976]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=bf201d7fs7446.gogocs.xyz&path=b363f5bee86d19f55a98e2e2faf7d6d4&flow=&security=tls&sni=u691611ubf201d7fs7446.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6990 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:4c93:5400:6ff:fe51:49ef]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b1ebc4f3s8324.gogocs.xyz&path=0ddfa39f16a53740a024f1c00c2a7784&flow=&security=reality&sni=b1ebc4f3s8324.gogocs.xyz&serviceName=&mode=&alpn=&pbk=8pTXNQ3qjXR4G3NdGOpmbyp3G4bcB9_JGDOlVP2syVE&sid=11ede74a# #🌐سرور 6991 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2308:5400:6ff:fe4b:517e]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=941d93a2s762.gogocs.xyz&path=b40fefb96326a8f9fc132b8bdcc0565e&flow=&security=tls&sni=u691611u941d93a2s762.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1c00%3A2308%3A5400%3A6ff%3Afe4b%3A517e%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%2275d549e5d762.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%2275d549e5d762.gogocs.xyz%22%2C%22path%22%3A%22%2Fb40fefb96326a8f9fc132b8bdcc0565e%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6992 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:26e9:5400:6ff:fe4f:3b1e]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=abba8c8fs8020.uugfw.top&path=9c3d9fcf0909f969f74bd4a885f4befe&flow=&security=tls&sni=u691611uabba8c8fs8020.uugfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1c00%3A26e9%3A5400%3A6ff%3Afe4f%3A3b1e%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%22f6aaeee9d8020.uugfw.top%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22f6aaeee9d8020.uugfw.top%22%2C%22path%22%3A%22%2F9c3d9fcf0909f969f74bd4a885f4befe%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6993 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:29e4:5400:6ff:fe4c:7f74]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=28c340a3s7224.gogocs.xyz&path=59e316cddfa4cf40be7a850121060240&flow=&security=tls&sni=u691611u28c340a3s7224.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22headers%22%3A%7B%22Xhttp-Verify%22%3A%22a1a0b4b8-5ec9-4a47-a9d9-e665bae4748a%22%7D%7D# #🌐سرور 6994 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2a73:5400:6ff:fe53:9faf]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=0e97cfc0s203.gogocs.xyz&path=209361c7e04e096b98a7abad8316d5b1&flow=&security=tls&sni=u691611u0e97cfc0s203.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1c00%3A2a73%3A5400%3A6ff%3Afe53%3A9faf%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%22152caca9d203.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22152caca9d203.gogocs.xyz%22%2C%22path%22%3A%22%2F209361c7e04e096b98a7abad8316d5b1%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6995 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2b77:5400:6ff:fe4b:7b37]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=392ad91fs6775.gogocs.xyz&path=b801403e406684f9104c3fbe130ff79b&flow=&security=reality&sni=392ad91fs6775.gogocs.xyz&serviceName=&mode=&alpn=&pbk=ko-IW6dHHFIwYN4MkPyP7Gioey1qJJMgF1ExwrJS1ww&sid=fa93e70e# #🌐سرور 6996 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2c63:5400:6ff:fe4b:d020]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=c3b2b119s7003.gogocs.xyz&path=2ba74d2166fe7e148f8c83ff085d069f&flow=&security=tls&sni=u691611uc3b2b119s7003.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1c00%3A2c63%3A5400%3A6ff%3Afe4b%3Ad020%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%2270932f45d7003.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%2270932f45d7003.gogocs.xyz%22%2C%22path%22%3A%22%2F2ba74d2166fe7e148f8c83ff085d069f%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6997 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2d20:5400:6ff:fe4c:93f1]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=095a18c3s7243.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u095a18c3s7243.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 6998 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2d48:5400:6ff:fe4d:2a55]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=dfb42062s7578.gogocs.xyz&path=632dac7fde8e1be9be793d3724d874f6&flow=&security=tls&sni=u691611udfb42062s7578.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22downloadSettings%22%3A%7B%22address%22%3A%222401%3Ac080%3A1c00%3A2d48%3A5400%3A6ff%3Afe4d%3A2a55%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22tlsSettings%22%3A%7B%22serverName%22%3A%2282c5296fd7578.gogocs.xyz%22%2C%22fingerprint%22%3A%22firefox%22%7D%2C%22xhttpSettings%22%3A%7B%22host%22%3A%2282c5296fd7578.gogocs.xyz%22%2C%22path%22%3A%22%2F632dac7fde8e1be9be793d3724d874f6%22%2C%22mode%22%3A%22auto%22%7D%7D%7D# #🌐سرور 6999 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c00:2e7e:5400:6ff:fe4e:5ef8]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=a889ec5es7650.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=a889ec5es7650.gogocs.xyz&serviceName=&mode=&alpn=&pbk=RsT2axtuSFQi7Joh6iPqViD1OfLR2xgv0zoISlddYjM&sid=124eb3c7# #🌐سرور 7000 | Mor-13 | MTSRVRS
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1c01:130:5400:6ff:fe56:9bc1]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=749b8cfes1012.gogocs.xyz&path=cf94df0620559d0dc93dcaa3214a6e7c&flow=&security=tls&sni=u691611u749b8cfes1012.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1# #🌐سرور 7001 | Mor-13 | MTSRVRS
