vless://a2292e36-fafb-6634-051d-1d99f45503c7@vajm5bz324c3.vtret.com:8379?mode=packet-up&amp;path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2210000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w&amp;host=google.com&amp;fp=chrome&amp;type=xhttp&amp;sni=play.google.com&amp;sid=07529200e1fe#canfingV2rayNG-332 #🌐 به روزرسانی شده در Mor-11 | 13:00 | هر ۱ ساعت آپدیت
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.118.170:22222?encryption=none&amp;security=none&amp;type=tcp# #🌐سرور 5013 | Mor-11 | MTSRVRS
vless://e878eed7-c3f7-cd5c-bb10-468bad9b936c@x4g-production-ffd1.up.railway.app:443?path=/ws/e878eed7-c3f7-cd5c-bb10-468bad9b936c&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=# #🌐سرور 5014 | Mor-11 | MTSRVRS
vless://e95a6f6e-f9bc-4d51-ba7e-73804aeb74e1@3x-ui-production-e032.up.railway.app:443?&security=tls&fp=chrome&type=ws&headerType=none&host=3x-ui-production-e032.up.railway.app&path=%2Fin1# #🌐سرور 5015 | Mor-11 | MTSRVRS
vless://e99fb15e-1390-ae01-64a1-3e88c4c2771f@x4g-production-1322.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=x4g-production-1322.up.railway.app&type=ws&headerType=none&host=x4g-production-1322.up.railway.app&path=%2Fws%2Fe99fb15e-1390-ae01-64a1-3e88c4c2771f# #🌐سرور 5016 | Mor-11 | MTSRVRS
vless://ea5dbb0a-4dd4-7b78-84f3-3188b2de74ed@x4g-production-23fd.up.railway.app:443?path=%2Fws%2Fea5dbb0a-4dd4-7b78-84f3-3188b2de74ed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-23fd.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-23fd.up.railway.app# #🌐سرور 5017 | Mor-11 | MTSRVRS
vless://ef61d287-1771-71f0-211a-474478346d4f@x4g-production-7c77.up.railway.app:443?path=%2Fws%2Fef61d287-1771-71f0-211a-474478346d4f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-7c77.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-7c77.up.railway.app# #🌐سرور 5018 | Mor-11 | MTSRVRS
vless://f082844f-1902-b7a0-9af2-9bd9bf1c5361@v2rayngselllbot-aaws.up.railway.app:443?&security=tls&fp=ios&alpn=http%2F1.1&sni=v2rayngselllbot-aaws.up.railway.app&type=ws&headerType=none&host=v2rayngselllbot-aaws.up.railway.app&path=%2Fws%2Ff082844f-1902-b7a0-9af2-9bd9bf1c5361# #🌐سرور 5019 | Mor-11 | MTSRVRS
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-8249.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-8249.up.railway.app&path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3# #🌐سرور 5020 | Mor-11 | MTSRVRS
vless://f753c98a-bb23-e85a-d174-ebbeabcd7626@ans-channel-production-b262.up.railway.app:443?path=/ws/f753c98a-bb23-e85a-d174-ebbeabcd7626&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ans-channel-production-b262.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ans-channel-production-b262.up.railway.app# #🌐سرور 5021 | Mor-11 | MTSRVRS
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?encryption=none&security=tls&type=ws&host=1405-4-19-ansooyefilter-telegram.up.railway.app&path=/ws/fd410906-cb49-760c-8c7b-64e230f8d4d4&sni=1405-4-19-ansooyefilter-telegram.up.railway.app&fp=chrome&alpn=http/1.1# #🌐سرور 5022 | Mor-11 | MTSRVRS
vless://ff0c1cde-6f94-4bf1-9774-ab25c6b4977d@www.true.th:80?allowInsecure=0&sni=d7iwyzy9wpvuu.cloudfront.net&type=ws&host=d7iwyzy9wpvuu.cloudfront.net&path=/knl8# #🌐سرور 5023 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTY2LjE4NC4xMzQiLCJhaWQiOjAsImhvc3QiOiJzcGVlZHRlc3QubmV0IiwiaWQiOiI5MzYzNzEwNS1iY2VhLTRhNjgtYjA4OS0xYmI2MDkxZjBiMTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOjI3NDY3LCJwcyI6IkJ5IEVicmFTaGEg8J+kliIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0= #🌐سرور 5024 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTY2LjE4NC4xMzQiLCJhaWQiOjAsImhvc3QiOiJzcGVlZHRlc3QubmV0IiwiaWQiOiI5MzYzNzEwNS1iY2VhLTRhNjgtYjA4OS0xYmI2MDkxZjBiMTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOjI3NDY3LCJwcyI6IkJ5IEVicmFTaGEg8J+bnCIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0= #🌐سرور 5025 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTY2LjE4NC4xMzQiLCJhaWQiOjAsImhvc3QiOiJzcGVlZHRlc3QubmV0IiwiaWQiOiI5MzYzNzEwNS1iY2VhLTRhNjgtYjA4OS0xYmI2MDkxZjBiMTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOjI3NDY3LCJwcyI6IkJ5IEVicmFTaGEg8J+nsiIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0= #🌐سرور 5026 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTY2LjE4NC4xMzQiLCJhaWQiOjAsImhvc3QiOiJzcGVlZHRlc3QubmV0IiwiaWQiOiI5MzYzNzEwNS1iY2VhLTRhNjgtYjA4OS0xYmI2MDkxZjBiMTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOjI3NDY3LCJwcyI6IkJ5IEVicmFTaGEg8J+nvyIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0= #🌐سرور 5027 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTcyLjEzNC4xNjIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiNWIyNmY2OGItOWY3Zi00MWU1LWIzNWYtZWQxYWRlZDgzMWQ1IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyNTUzMiIsInBzIjoiQnkgRWJyYVNoYSDwn6qWIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRlc3RfbmFtZSI6IkhLMyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5028 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTcyLjEzNC4xNjIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiNWIyNmY2OGItOWY3Zi00MWU1LWIzNWYtZWQxYWRlZDgzMWQ1IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyNTUzMiIsInBzIjoiQnkgRWJyYVNoYSDwn6m4Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRlc3RfbmFtZSI6IkhLMiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5029 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDMuMTcyLjEzNC4xNjIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiNWIyNmY2OGItOWY3Zi00MWU1LWIzNWYtZWQxYWRlZDgzMWQ1IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyNTUzMiIsInBzIjoiQnkgRWJyYVNoYSDwn5CJIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRlc3RfbmFtZSI6IkhLMyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5030 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDQuMTYuMC4wIiwiYWlkIjoiMCIsImhvc3QiOiJnb25neWlsbS5kcGRucy5vcmciLCJpZCI6Ijk1ZDJjNDYxLTYxZjUtNGRhZS1iYzc0LTRkMTBjZTFmNjIzNiIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy1nb25neWkiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIPCfp78iLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiZ29uZ3lpbG0uZHBkbnMub3JnIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0= #🌐سرور 5031 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjUzLjEzNC45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIwMTBhNjEwNi05NjBhLTRhM2MtOTRkMy00MTBhNTBjMTIxOWQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjEzOTMyIiwicHMiOiJCeSBFYnJhU2hhIPCflKUiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9 #🌐سرور 5032 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTYxLjgyLjg5IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjFmMTExYzc2LTY5Y2UtNGZhOS1hNTVjLTFhZTIxY2QxYWIyYSIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcmtpIiwicG9ydCI6IjI3NDg5IiwicHMiOiJCeSBFYnJhU2hhIPCfjI0iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0= #🌐سرور 5033 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTYxLjgyLjg5IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjFmMTExYzc2LTY5Y2UtNGZhOS1hNTVjLTFhZTIxY2QxYWIyYSIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcmtpIiwicG9ydCI6IjI3NDg5IiwicHMiOiJCeSBFYnJhU2hhIPCfmoAiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0= #🌐سرور 5034 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTczLjI3LjIxOSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmMGEyZmJlNS0yOWJmLTQ2OGMtZGRjMS1iNTI0NTUyZDFhMjMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIveW91dHViZSIsInBjcyI6IiIsInBvcnQiOiI2NjY2IiwicHMiOiJCeSBFYnJhU2hhIPCfqqwiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0= #🌐سرور 5035 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTczLjI3LjIxOSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmMGEyZmJlNS0yOWJmLTQ2OGMtZGRjMS1iNTI0NTUyZDFhMjMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIveW91dHViZSIsInBvcnQiOiI2NjY2IiwicHMiOiJCeSBFYnJhU2hhIPCfmqgiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐سرور 5036 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTczLjI3LjIxOSIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJmMGEyZmJlNS0yOWJmLTQ2OGMtZGRjMS1iNTI0NTUyZDFhMjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIveW91dHViZSIsInBvcnQiOiI2NjY2IiwicHMiOiJCeSBFYnJhU2hhIPCfqpYiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiMTA3LjE3My4yNy4yMTkiLCJ0ZXN0X25hbWUiOiJVUzciLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ== #🌐سرور 5037 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTczLjI3LjIxOSIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJmMGEyZmJlNS0yOWJmLTQ2OGMtZGRjMS1iNTI0NTUyZDFhMjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIveW91dHViZSIsInBvcnQiOiI2NjY2IiwicHMiOiJCeSBFYnJhU2hhIPCfkZEiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiVVM1IiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐سرور 5038 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTczLjI3LjIxOSIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJmMGEyZmJlNS0yOWJmLTQ2OGMtZGRjMS1iNTI0NTUyZDFhMjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIveW91dHViZSIsInBvcnQiOiI2NjY2IiwicHMiOiJCeSBFYnJhU2hhIPCfp6oiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiVVM1IiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐سرور 5039 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMDcuMTczLjcuMTg2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjM4MzczN2EyLWExOTYtNDRiNi1hOWFjLTRmOGNjMjNjOTYzNyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IjM4MzczN2EyLWExOTYtNDRiNi1hOWFjLTRmOGNjMjNjOTYzNy12bSIsInBvcnQiOiIyMDk1IiwicHMiOiJCeSBFYnJhU2hhIPCfqqwiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐سرور 5040 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMTUuODkuOTguMjMxIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjRmMWMxY2ExLWE0MjItNDAxNC05NDIzLTA0ZTM5ZWQ3M2IwMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcmtpIiwicG9ydCI6IjEwNTA5IiwicHMiOiJCeSBFYnJhU2hhIPCfk58iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0= #🌐سرور 5041 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMjguMjQyLjEwOS4yMCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI2Y2M0YTMxMi0yZDE4LTQ2OTQtYjkyZC0wYWYxYzAzOWU2OTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraSIsInBvcnQiOiIxNzQzMiIsInBzIjoiQnkgRWJyYVNoYSDwn6eqIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐سرور 5042 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMy4yMTQuMTc4LjMiLCJhaWQiOiIwIiwiZnAiOiJjaHJvbWUiLCJpZCI6IjcxNGQ4MmMzLTE4NGQtNDU3Yi1iYmIzLWQ4YWQzODYxZTVlZiIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiI0NDMiLCJwcyI6IkJ5IEVicmFTaGEg8J+puCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ== #🌐سرور 5043 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMzguMjUyLjEwMC44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6IjVjYWU3NzE0LTljNjEtNGM1Yy04NzZlLWM0NWExY2IxM2JlNCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTg3NDYiLCJwcyI6IkJ5IEVicmFTaGEg8J+UkCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0= #🌐سرور 5044 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMzguMjUyLjEwMC44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6ImUzMTQzNDlhLTdlNTYtNGEzZS05MzE4LWVkYTYyYjVkNmJkMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTg3NDYiLCJwcyI6IkJ5IEVicmFTaGEg8J+nqCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0= #🌐سرور 5045 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMzguMjUyLjEwMC44NSIsImhvc3QiOiIiLCJpZCI6IjVjYWU3NzE0LTljNjEtNGM1Yy04NzZlLWM0NWExY2IxM2JlNCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoxODc0NiwicHMiOiJCeSBFYnJhU2hhIPCfjq8iLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5046 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxMzguMjUyLjEwMC44NSIsImhvc3QiOiIiLCJpZCI6IjVjYWU3NzE0LTljNjEtNGM1Yy04NzZlLWM0NWExY2IxM2JlNCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoxODc0NiwicHMiOiJCeSBFYnJhU2hhIPCfkZEiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5047 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNDMuMTk4LjIzNS45OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6ImQ3NmMwZWRiLTgwOTctNDM3MS04ZDk3LTcyMjcyMzc1NjAxMiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bSIsInBvcnQiOiIzMDA4MCIsInBzIjoiQnkgRWJyYVNoYSDwn46vIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5048 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNDQuMzEuMjM0LjE1MyIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MzY1Y2U5NC01Y2M1LTQ1ZGYtYmU0MS0wNjVlYjlkMzEwNDkiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMCIsInBzIjoiQnkgRWJyYVNoYSDwn46b77iPIiwic2N5IjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5049 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNTAuMTA5LjI0MC4xNzkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImY5ZGNiMzAzLTNlNzMtNDBlYi05MzI3LTFhYzg4ZjlhMmI3MiIsIm5ldCI6IndzIiwicGF0aCI6Ii93c3Byb3h5IiwicG9ydCI6ODQ0MywicHMiOiJCeSBFYnJhU2hhIPCfk5siLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJ3d3cuYmluZy5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐سرور 5050 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OS12bSIsInBjcyI6IiIsInBvcnQiOiIyMDg2IiwicHMiOiJCeSBFYnJhU2hhIPCfpoIiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0= #🌐سرور 5051 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsIm5ldCI6IndzIiwicGF0aCI6Ii83ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJwb3J0IjoiMjA4NiIsInBzIjoiQnkgRWJyYVNoYSDwn4yRIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5052 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsIm5ldCI6IndzIiwicGF0aCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OS12bSIsInBvcnQiOiIyMDg2IiwicHMiOiJCeSBFYnJhU2hhIPCfjJAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5053 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjoiMCIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsIm5ldCI6IndzIiwicGF0aCI6Ii83ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJwb3J0IjoiMjA4NiIsInBzIjoiQnkgRWJyYVNoYSDwn5e/Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRlc3RfbmFtZSI6IlVTOCIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐سرور 5054 | Mor-11 | MTSRVRS
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjowLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiI3ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjkiLCJuZXQiOiJ3cyIsInBhdGgiOiI3ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJwb3J0IjoyMDg2LCJwcyI6IkJ5IEVicmFTaGEg8J+qrCIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0= #🌐سرور 5055 | Mor-11 | MTSRVRS
