vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir:443?encryption=none&amp;security=tls&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;path=%2Fmehdi#%F0%9F%85%BC%F0%9F%85%B4%F0%9F%85%B7%F0%9F%85%B3%F0%9F%85%B8 #🌐 به روزرسانی شده در Tir-28 | 11:30 | هر ۱ ساعت آپدیت
vless://fb37aadd-b957-4462-8738-80c55d77a52d@91.107.252.109:8080?security=&encryption=none&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&headerType=none&type=tcp#Proxy_Se7en #🌐سرور 7290 | Tir-28 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.20.13.116:443?encryption=none&host=ourfast.ccwu.cc&path=/&security=tls&sni=ourfast.ccwu.cc&type=ws#🇨🇦 #🌐سرور 7291 | Tir-28 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.209:2087?encryption=none&host=wefast.ccwu.cc&path=/&security=tls&sni=wefast.ccwu.cc&type=ws#⚙️60@oneclickvpnkeys #🌐سرور 7292 | Tir-28 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🥉39@oneclickvpnkeys #🌐سرور 7293 | Tir-28 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@8.39.125.78:8443?encryption=none&fp=chrome&host=wefast.ccwu.cc&path=/&security=tls&sni=wefast.ccwu.cc&type=ws#🥉62@oneclickvpnkeys #🌐سرور 7294 | Tir-28 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@91.193.58.178:443?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=/Telegram🇨🇳+@WangCai2&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🥉68@oneclickvpnkeys #🌐سرور 7295 | Tir-28 | MTSRVRS
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@89.150.57.196:8443?security=none&encryption=none&headerType=none&type=tcp#@flyv2ray #🌐سرور 7296 | Tir-28 | MTSRVRS
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@www.speedtest.net:443?path=/eyJqdW5rIjoiUkhRNE9DUE81UCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=PlAiN-Shadow-821f.pFegEHeJrrjrJJrj.wOrKeRs.DEV#𝗧𝗘𝗟𝗘𝗚𝗥𝗔𝗠➜@MetiVIP #🌐سرور 7297 | Tir-28 | MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#TEL;Father_vpn #🌐سرور 7298 | Tir-28 | MTSRVRS
vless://fceb493b-23d3-4472-b3dd-46af7997056f@65.109.9.230:61309?security=&encryption=none&host=play.google.com/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐t.me/iProxyChannel #🌐سرور 7299 | Tir-28 | MTSRVRS
vless://fceb493b-23d3-4472-b3dd-46af7997056f@65.109.9.230:61309?security=&type=tcp&path=/&headerType=http&host=play.google.com&encryption=none#@M4DVPN #🌐سرور 7300 | Tir-28 | MTSRVRS
vless://fceb493b-23d3-4472-b3dd-46af7997056f@65.109.9.230:61309?security=none&encryption=none&host=play.google.com/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#@MARAMBASHI #🌐سرور 7301 | Tir-28 | MTSRVRS
vless://fcf4db22-3134-452f-a5d2-107f04afc89c@gr113.allenshop66248.ir:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=chrome&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🇩🇪 #🌐سرور 7302 | Tir-28 | MTSRVRS
vless://fd1df366-31db-4ac1-87e1-b55cd025c74a@57.129.117.234:14501?security=none&encryption=none&headerType=none&type=tcp#TEL;Father_vpn #🌐سرور 7303 | Tir-28 | MTSRVRS
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?path=/ws/fd410906-cb49-760c-8c7b-64e230f8d4d4&security=tls&encryption=none&insecure=0&host=1405-4-19-ansooyefilter-telegram.up.railway.app&type=ws&allowInsecure=0&sni=1405-4-19-ansooyefilter-telegram.up.railway.app#@flyv2ray #🌐سرور 7304 | Tir-28 | MTSRVRS
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#@SylphNet #🌐سرور 7305 | Tir-28 | MTSRVRS
vless://fd9a728d-ece1-4168-c5a4-c28ecb5a0065@43.174.246.46:443?path=/37807/api&security=tls&encryption=none&insecure=0&host=m.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni2.irandoc.info#@icv2ray #🌐سرور 7306 | Tir-28 | MTSRVRS
vless://fde3ed2a-aaf7-4237-8588-097b014aedd5@159.69.14.87:443?mode=auto&path=/net&security=tls&encryption=none&extra={ #🌐سرور 7307 | Tir-28 | MTSRVRS
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru#@v2rayconfigamir #🌐سرور 7308 | Tir-28 | MTSRVRS
vless://fe6a8eab-8afa-489b-9095-275d4acefa70@dl3-54231678trust.nivoxa.ir:30510?mode=auto&path=/&security=reality&encryption=none&pbk=WcasoWgozKHcoThSpH_nlQp1-dN0b28hH_LDgIbFsFo&host=myket.ir&fp=chrome&type=xhttp&sni=icloud.com&sid=3047915bf424f292#@Daily_Configs #🌐سرور 7309 | Tir-28 | MTSRVRS
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@fit.jojack.ru:443?security=reality&encryption=none&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fit.jojack.ru&sid=f8865ecbb9bc11a3#IR-@V2rayAlpha-15 #🌐سرور 7310 | Tir-28 | MTSRVRS
vless://fec0bdd0-2b96-42b2-8fe5-808f4a32bc37@tun.oomal.ir:2083?path=/&security=none&encryption=none&host=tun.oomal.ir&type=ws#@Ap_Ir6 #🌐سرور 7311 | Tir-28 | MTSRVRS
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.20.1.252:443?path=/&security=tls&encryption=none&insecure=1&host=dev.nestandneighbours.com&type=ws&allowInsecure=1&sni=dev.nestandneighbours.com#IR-@V2rayAlpha-13 #🌐سرور 7312 | Tir-28 | MTSRVRS
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#@CUSTOMVPNSERVER #🌐سرور 7313 | Tir-28 | MTSRVRS
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#@KAFING_2 #🌐سرور 7314 | Tir-28 | MTSRVRS
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#🇫🇷 #🌐سرور 7315 | Tir-28 | MTSRVRS
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#@v2raybaaz[🇫🇷] #🌐سرور 7316 | Tir-28 | MTSRVRS
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=none&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#@KAFING_2 #🌐سرور 7317 | Tir-28 | MTSRVRS
vless://insta:mahan_vpn.@www.speedtest.net:443?path=/?ed&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR#🔵t.me/iProxyChannel #🌐سرور 7318 | Tir-28 | MTSRVRS
vless://insta:mahan_vpn@www.speedtest.net:443?path=/?ed&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR#@prrofile_purple #🌐سرور 7319 | Tir-28 | MTSRVRS
vless://jina@20.79.160.49:443?security=tls&alpn=http/1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=jina-207916049-direct.yektanet.co#IR-@V2rayAlpha-9 #🌐سرور 7320 | Tir-28 | MTSRVRS
vless://leo@82.40.58.246:4444?security=reality&encryption=none&pbk=xNEYoYnr1_VNUEDAxn0Dkfs50jAnnAa2AUlHLsbqFww&headerType=none&fp=chrome&spx=/&type=tcp&sni=google.com&sid=fbb8#@Net2ray #🌐سرور 7321 | Tir-28 | MTSRVRS
vless://probabblynot-ch@155.212.240.147:2087?alpn=http/1.1&encryption=none&fp=chrome&host=probabblynot.fazelextremeisreal.com&path=/@probabblynot&security=tls&sni=probabblynot.fazelextremeisreal.com&type=ws#@probabblynot-mci4 #🌐سرور 7322 | Tir-28 | MTSRVRS
vless://probabblynot-ch@194.76.18.126:2087?alpn=http/1.1&encryption=none&fp=chrome&host=probabblynot.fazelextremeisreal.com&path=/@probabblynot&security=tls&sni=probabblynot.fazelextremeisreal.com&type=ws#@probabblynot-mci5 #🌐سرور 7323 | Tir-28 | MTSRVRS
vless://probabblynot-ch@45.67.215.159:2087?alpn=http/1.1&encryption=none&fp=chrome&host=probabblynot.fazelextremeisreal.com&path=/@probabblynot&security=tls&sni=probabblynot.fazelextremeisreal.com&type=ws#@probabblynot-mci1 #🌐سرور 7324 | Tir-28 | MTSRVRS
vless://probabblynot-ch@5.10.247.142:2087?alpn=http/1.1&encryption=none&fp=chrome&host=probabblynot.fazelextremeisreal.com&path=/@probabblynot&security=tls&sni=probabblynot.fazelextremeisreal.com&type=ws#@probabblynot-mci2 #🌐سرور 7325 | Tir-28 | MTSRVRS
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500?mode=gun&security=reality&encryption=none&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&fp=chrome&type=grpc&sni=www.ebay.com&sid=775eb6408888248e#@v2rayconfigamir #🌐سرور 7326 | Tir-28 | MTSRVRS
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500?security=reality&encryption=none&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&fp=chrome&type=grpc&sni=www.ebay.com&sid=775eb6408888248e#@v2rayconfigamir #🌐سرور 7327 | Tir-28 | MTSRVRS
vless://telegram_instagram:v2ray_fa3t@172.67.160.192:2086?path=/&security=none&encryption=none&host=DlY.MaF-OpNsAT.iR.&type=ws#🇩🇪@EXPRESSVPN_420🇩🇪 #🌐سرور 7328 | Tir-28 | MTSRVRS
vmess://04621bae-ab36-11ec-b909-0242ac120002@85.90.217.42:22324?encryption=auto&security=none&type=tcp#🥉33@oneclickvpnkeys #🌐سرور 7329 | Tir-28 | MTSRVRS
vmess://af1ccd89-b66b-44e8-99b8-0d945078c04b@tg.hrmp.kdns.fr:8443?encryption=auto&host=tg.hrmp.kdns.fr&path=/tirexvmess&security=tls&sni=tg.hrmp.kdns.fr&type=ws#1🥉@oneclickvpnkeys #🌐سرور 7330 | Tir-28 | MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkFkYW1CYXJmaSAtIDVUQiIsDQogICJhZGQiOiAiMTc4LjYzLjIzNy4xNTgiLA0KICAicG9ydCI6ICIyMDUzIiwNCiAgImlkIjogIjJkNGRkNjcyLTE4MGYtNDE1Yy05MDM1LWUyZmM0NjFkZDk1YSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAidGNwIiwNCiAgInR5cGUiOiAiaHR0cCIsDQogICJwYXRoIjogIi9BZGFtQmFyZmkiLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiIsDQogICJpbnNlY3VyZSI6ICIwIiwNCiAgInZjbiI6ICIiLA0KICAicGNzIjogIiINCn0= #🌐سرور 7331 | Tir-28 | MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1RERFOFx1RDgzQ1x1RERFNkNBXzc1X0BTdXJmYm9hcmR2MnJheSIsDQogICJhZGQiOiAiMmNkbi5uamtycGwuY29tIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogImEwNDQ5YjMzLWQ3ZjYtNDJhNS04YmRjLTNiNWU3MjdlYzlmOCIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogIjJjZG4ubmprcnBsLmNvbSIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiLA0KICAiaW5zZWN1cmUiOiAiMCINCn0= #🌐سرور 7332 | Tir-28 | MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1RERGQVx1RDgzQ1x1RERGOFVTXzI1X0BTdXJmYm9hcmR2MnJheSIsDQogICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsDQogICJwb3J0IjogIjE4MCIsDQogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogInRjcCIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJvbmUuY2YuY2RuLmh5bGkueHl6IiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiLA0KICAiZnAiOiAiIiwNCiAgImluc2VjdXJlIjogIjAiDQp9 #🌐سرور 7333 | Tir-28 | MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1RERGQVx1RDgzQ1x1RERGOFVTXzMyX0BTdXJmYm9hcmR2MnJheSIsDQogICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAidGNwIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogIkxldmlrb0NvbmZpZyIsDQogICJwYXRoIjogIi9MZXZpa29Db25maWciLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiIsDQogICJpbnNlY3VyZSI6ICIwIg0KfQ== #🌐سرور 7334 | Tir-28 | MTSRVRS
vmess://ewogICAgImFkZCI6ICIxMDQuMjYuMTQuMTM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbS4iLAogICAgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4xNC4xMzctMDgyMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9 #🌐سرور 7335 | Tir-28 | MTSRVRS
vmess://ewogICJhZGQiOiAiOTUuMTgyLjkwLjExOCIsCiAgImhvc3QiOiAicGxheS5nb29nbGUuY29tIiwKICAiaWQiOiAiMTAzMTNmZjQtZTczNi00YTBkLTgyNjctZmY4MWEzZGIyYmE0IiwKICAibmV0IjogInRjcCIsCiAgInBhdGgiOiAiL25ldHByb3RlY3RzIiwKICAicG9ydCI6IDQxMTk0LAogICJwcyI6ICJuZXRwcm90ZWN0cyIsCiAgInNjeSI6ICJhdXRvIiwKICAidGxzIjogIm5vbmUiLAogICJ0eXBlIjogImh0dHAiLAogICJ2IjogIjIiCn0= #🌐سرور 7336 | Tir-28 | MTSRVRS
vmess://ewogICJhZGQiOiAiOTUuMTgyLjkwLjExOCIsCiAgImhvc3QiOiAicGxheS5nb29nbGUuY29tIiwKICAiaWQiOiAiNWQ1NzYwZTYtZjM0Ni00MTFhLWE1MTAtNzA5MDgyNDgxNGIyIiwKICAibmV0IjogInRjcCIsCiAgInBhdGgiOiAiL25ldHByb3RlY3RzIiwKICAicG9ydCI6IDMwODY3LAogICJwcyI6ICJAbmV0cHJvdGVjdHMiLAogICJzY3kiOiAiYXV0byIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJodHRwIiwKICAidiI6ICIyIgp9 #🌐سرور 7337 | Tir-28 | MTSRVRS
vmess://ewogICJhZGQiOiAiOTUuMTgyLjkwLjExOCIsCiAgImhvc3QiOiAicGxheS5nb29nbGUuY29tIiwKICAiaWQiOiAiNzZmMWJjZDgtM2QxZS00ODU5LTk1ZTUtMTFkOWUwNTYxY2M1IiwKICAibmV0IjogInRjcCIsCiAgInBhdGgiOiAiL25ldHByb3RlY3RzIiwKICAicG9ydCI6IDU3ODcyLAogICJwcyI6ICJAbmV0cHJvdGVjdHMiLAogICJzY3kiOiAiYXV0byIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJodHRwIiwKICAidiI6ICIyIgp9 #🌐سرور 7338 | Tir-28 | MTSRVRS
vmess://ewogICJhZGQiOiAiOTUuMTgyLjkwLjExOCIsCiAgImhvc3QiOiAicGxheS5nb29nbGUuY29tIiwKICAiaWQiOiAiNzcyNmZiOTgtZDI3ZS00NmVjLWIyMDItOWY0MGVkMWUxZjU2IiwKICAibmV0IjogInRjcCIsCiAgInBhdGgiOiAiL25ldHByb3RlY3RzIiwKICAicG9ydCI6IDMyNTQzLAogICJwcyI6ICJAbmV0cHJvdGVjdHMiLAogICJzY3kiOiAiYXV0byIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJodHRwIiwKICAidiI6ICIyIgp9 #🌐سرور 7339 | Tir-28 | MTSRVRS
vmess://ewogICJhZGQiOiAiOTUuMTgyLjkwLjExOCIsCiAgImhvc3QiOiAicGxheS5nb29nbGUuY29tIiwKICAiaWQiOiAiZWQwZjA4YTMtYTBlNS00MTgzLTkzMDEtNWU0ZjJiODkwZDI5IiwKICAibmV0IjogInRjcCIsCiAgInBhdGgiOiAiL25ldHByb3RlY3RzIiwKICAicG9ydCI6IDU3ODcyLAogICJwcyI6ICJuZXRwcm90ZWN0cyIsCiAgInNjeSI6ICJhdXRvIiwKICAidGxzIjogIm5vbmUiLAogICJ0eXBlIjogImh0dHAiLAogICJ2IjogIjIiCn0= #🌐سرور 7340 | Tir-28 | MTSRVRS
vmess://eyJ0eXBlIjoibm9uZSIsImFscG4iOiIiLCJzbmkiOiIiLCJwb3J0IjoiMTAyMCIsImlkIjoiNjI0NGM0MWEtZjRjMS00NzMzLWE2NTQtYzM4Zjc3MjliMTNjIiwic2VydmljZU5hbWUiOiJub25lIiwiZnJhZ21lbnQiOiIiLCJtb2RlIjoiIiwidiI6IjIiLCJmcCI6IiIsImFkZCI6Im5sdC5yZWF0YS5pciIsInRscyI6Im5vbmUiLCJoZWFkZXJUeXBlIjoibm9uZSIsImV4dHJhIjoiIiwic2VlZCI6IiIsIm5ldCI6InRjcCIsImFpZCI6IjAiLCJwcyI6IkBtb29kZmEgNTAgRyIsImF1dGhvcml0eSI6IiIsImRldmljZUlEIjoiIiwiaG9zdCI6IiIsInBhdGgiOiIifQ== #🌐سرور 7341 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HqPCfh6YxMTQ5ODIgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICIxMDQuMjYuNS42NyIsICJwb3J0IjogIjIwODYiLCAidHlwZSI6ICJub25lIiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJob3N0IjogImlwMS4xNzg5MDM0Lnh5eiIsICJ0bHMiOiAiIn0= #🌐سرور 7342 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HqPCfh6YxMTQ5ODQgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICIxMDQuMTkuNDcuODgiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDEuMTQ1NzIzMC54eXoiLCAidGxzIjogIiJ9 #🌐سرور 7343 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HqPCfh6YxMTUwODkgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICIxMDQuMTYuNjcuMzgiLCAicG9ydCI6ICIyMDgyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FmcmhtczE2di5iZXN0eHJheS5idXp6L2xpbmt3cyIsICJob3N0IjogInRpbGwtYnVzaC1kMjU1LmxveWFib2sxMjUud29ya2Vycy5kZXYiLCAidGxzIjogIiJ9 #🌐سرور 7344 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HqPCfh6YxMTUxMjAgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICIxMDQuMTYuNjAuOCIsICJwb3J0IjogIjgwIiwgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiNDg2OC1wb2V0cnktNDg2OC5uYXBvcmE3MDAzLndvcmtlcnMuZGV2IiwgInBhdGgiOiAiL29iZGlpLmNmZC9saW5rd3MiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVU+e+juWbvTcifQ== #🌐سرور 7345 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HufCfh7wxMTUxMDIgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwgInBvcnQiOiAiMTAwMzciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9 #🌐سرور 7346 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAiYWRkIjogIjE3Mi42NC4xNzUuMjEzIiwgInBvcnQiOiAyMDg2LCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiaG9zdCI6ICJpcDIuMTQ1NzIzMC54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSJ9 #🌐سرور 7347 | Tir-28 | MTSRVRS
vmess://eyJ2IjogIjIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAiYWRkIjogIjE3Mi42NC4xOTguMjQ5IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAxLjE0NTcyMzAueHl6IiwgInRscyI6ICIifQ== #🌐سرور 7348 | Tir-28 | MTSRVRS
